cross_chk_catalog_value_id|cross_chk_catalog_id|value1|value2|value3
2449|104|NOXR|F-5|
2450|104|NOXR|19-1|
2451|104|NOXR|19-2|
2452|104|NOXR|19-3|
2453|104|NOXR|19-3D|
2454|104|NOXR|19-4|
2455|104|NOXR|19-5|
2456|104|NOXR|19-5D|
2457|104|NOXR|19-6|
2458|104|NOXR|F-6|
2459|104|NOXR|19-7|
2460|104|NOXR|19-8|
2461|104|NOXR|19-9|
2462|104|NOXR|E-2|
2463|104|NOXR|NS-1|
2464|104|NOXR|NS-2|
2465|104|OILM|D-3|
2466|104|SO2|F-1|
2467|104|SO2|F-2|
2468|104|SO2|D-2|
2469|104|SO2|D-4|
2470|104|SO2|D-5|
2471|104|SO2|F-23|
2472|104|SO2|D-12|
2473|104|SO2|SS-1A|
2474|104|SO2|SS-1B|
2475|104|SO2R|D-1H|
2476|104|SO2RE|S-2|
2477|104|SO2RE|S-3|
2478|104|SO2RE|MS-1|
2479|104|SO2RH|MS-1|
2480|105|MW|LOAD|
2481|105|KLBHR|LOAD|
2482|105|MMBTUHR|LOAD|
2483|106|L|LOAD|
2484|106|M|LOAD|
2485|106|H|LOAD|
2486|107|CO2|FSP75|
2487|107|CO2|FSP75C|
2488|107|CO2|SPTS|
2489|107|H2O|FSP75|
2490|107|H2O|FSP75C|
2491|107|H2O|REV75|
2492|107|H2O|SPTS|
2493|107|HI|FSP75|
2494|107|HI|FSP75C|
2495|107|HI|NLB|
2496|107|HI|NLBOP|
2497|107|HI|SPTS|
2498|107|HIT|MHHI|
2499|107|NOX|FSP75|
2500|107|NOX|FSP75C|
2501|107|NOX|NLB|
2502|107|NOX|NLBOP|
2503|107|NOX|OZN75|
2504|107|NOX|SPTS|
2505|107|NOXR|FSP75|
2506|107|NOXR|FSP75C|
2507|107|NOXR|NLB|
2508|107|NOXR|NLBOP|
2509|107|NOXR|OZN75|
2510|107|NOXR|SPTS|
2511|107|SO2|FSP75|
2512|107|SO2|FSP75C|
2513|107|SO2|SPTS|
2514|108|SO2|CEM|BYMAX
2515|108|SO2|CEM|BYMAXFS
2516|108|SO2|CEMF23|BYMAX
2517|108|SO2|CEMF23|BYMAXFS
2518|108|NOX|CEM|BYMAX
2519|108|NOX|CEM|BYMAXFS
2520|108|NOX|NOXR|BYMAX
2521|108|NOX|NOXR|BYMAXFS
2522|108|NOXR|CEM|BYMAX
2523|108|NOXR|CEM|BYMAXFS
2524|11|HG|QUALLEE|
2525|11|HCL|QUALLEE|
2526|105|LBTBTU|QUALLEE|
2527|105|LBMMBTU|QUALLEE|
2528|105|LBMWH|QUALLEE|
2529|105|LBGWH|QUALLEE|
2613|105|SCFH|SYSFUEL|
2614|105|GALHR|SYSFUEL|
2615|105|BBLHR|SYSFUEL|
2616|105|M3HR|SYSFUEL|
2617|105|LBHR|SYSFUEL|
2618|105|HSCF|SYSFUEL|
2619|110|7DAY|TESTSUMMARY|
2620|110|CYCLE|TESTSUMMARY|
2621|110|LINE|TESTSUMMARY|
2622|110|HGLINE|TESTSUMMARY|
2623|110|HGSI3|TESTSUMMARY|
2624|110|RATA|TESTSUMMARY|
2625|110|F2LREF|TESTSUMMARY|
2626|110|F2LCHK|TESTSUMMARY|
2627|110|ONOFF|TESTSUMMARY|
2628|110|APPE|TESTSUMMARY|
2629|110|FFACC|TESTSUMMARY|
2630|110|FFACCTT|TESTSUMMARY|
2631|110|FF2LBAS|TESTSUMMARY|
2632|110|FF2LTST|TESTSUMMARY|
2633|110|UNITDEF|TESTSUMMARY|
2634|110|DAHS|TESTSUMMARY|
2635|110|DGFMCAL|TESTSUMMARY|
2636|110|MFMCAL|TESTSUMMARY|
2637|110|TSCAL|TESTSUMMARY|
2638|110|BCAL|TESTSUMMARY|
2639|110|QGA|TESTSUMMARY|
2640|110|LEAK|TESTSUMMARY|
2641|110|OTHER|TESTSUMMARY|
2642|110|PEI|TESTSUMMARY|
2643|110|PEMSACC|TESTSUMMARY|
2644|111|7DAY|DIAG|
2645|111|7DAY|INITIAL|
2646|111|7DAY|RECERT|
2647|111|CYCLE|DIAG|
2648|111|CYCLE|INITIAL|
2649|111|CYCLE|RECERT|
2650|111|LINE|DIAG|
2651|111|LINE|INITIAL|
2652|111|LINE|QA|
2653|111|LINE|RECERT|
2654|111|HGLINE|DIAG|
2655|111|HGLINE|INITIAL|
2656|111|HGLINE|QA|
2657|111|HGLINE|RECERT|
2658|111|HGSI3|DIAG|
2659|111|HGSI3|INITIAL|
2660|111|HGSI3|QA|
2661|111|HGSI3|RECERT|
2662|111|RATA|DIAG|
2663|111|RATA|INITIAL|
2664|111|RATA|QA|
2665|111|RATA|RECERT|
2666|111|F2LCHK|QA|
2667|111|ONOFF|DIAG|
2668|111|ONOFF|INITIAL|
2669|111|APPE|INITIAL|
2670|111|APPE|QA|
2671|111|APPE|RECERT|
2672|111|FFACC|DIAG|
2673|111|FFACC|INITIAL|
2674|111|FFACC|QA|
2675|111|FFACC|RECERT|
2676|111|FFACCTT|DIAG|
2677|111|FFACCTT|INITIAL|
2678|111|FFACCTT|QA|
2679|111|FFACCTT|RECERT|
2680|111|FF2LTST|QA|
2681|111|UNITDEF|INITIAL|
2682|111|UNITDEF|QA|
2683|111|UNITDEF|RECERT|
2684|111|DAHS|DIAG|
2685|111|DAHS|INITIAL|
2686|111|DAHS|RECERT|
2687|111|DGFMCAL|DIAG|
2688|111|DGFMCAL|INITIAL|
2689|111|DGFMCAL|QA|
2690|111|DGFMCAL|RECERT|
2691|111|MFMCAL|DIAG|
2692|111|MFMCAL|INITIAL|
2693|111|MFMCAL|QA|
2694|111|MFMCAL|RECERT|
2695|111|TSCAL|DIAG|
2696|111|TSCAL|INITIAL|
2697|111|TSCAL|QA|
2698|111|TSCAL|RECERT|
2699|111|BCAL|DIAG|
2700|111|BCAL|INITIAL|
2701|111|BCAL|QA|
2702|111|BCAL|RECERT|
2703|111|QGA|DIAG|
2704|111|QGA|INITIAL|
2705|111|QGA|QA|
2706|111|QGA|RECERT|
2707|111|LEAK|DIAG|
2708|111|LEAK|QA|
2709|111|OTHER|DIAG|
2710|111|OTHER|INITIAL|
2711|111|OTHER|QA|
2712|111|OTHER|RECERT|
2713|111|PEI|DIAG|
2714|111|PEI|INITIAL|
2715|111|PEI|QA|
2716|111|PEI|RECERT|
2717|111|PEMSACC|DIAG|
2718|111|PEMSACC|INITIAL|
2719|111|PEMSACC|QA|
2720|111|PEMSACC|RECERT|
2721|112|7DAY|ABORTED|
2722|112|7DAY|FAILED|
2723|112|7DAY|PASSAPS|
2724|112|7DAY|PASSED|
2725|112|CYCLE|ABORTED|
2726|112|CYCLE|FAILED|
2727|112|CYCLE|PASSED|
2728|112|LINE|ABORTED|
2729|112|LINE|FAILED|
2730|112|LINE|PASSAPS|
2731|112|LINE|PASSED|
2732|112|HGLINE|ABORTED|
2733|112|HGLINE|FAILED|
2734|112|HGLINE|PASSAPS|
2735|112|HGLINE|PASSED|
2736|112|HGSI3|ABORTED|
2737|112|HGSI3|FAILED|
2738|112|HGSI3|PASSAPS|
2739|112|HGSI3|PASSED|
2740|112|RATA|ABORTED|
2741|112|RATA|FAILED|
2742|112|RATA|PASSAPS|
2743|112|RATA|PASSED|
2744|112|F2LCHK|EXC168H|
2745|112|F2LCHK|FAILED|
2746|112|F2LCHK|FEW168H|
2747|112|F2LCHK|PASSED|
2748|112|ONOFF|PASSAPS|
2749|112|ONOFF|PASSED|
2750|112|FFACC|ABORTED|
2751|112|FFACC|FAILED|
2752|112|FFACC|PASSED|
2753|112|FFACCTT|ABORTED|
2754|112|FFACCTT|FAILED|
2755|112|FFACCTT|PASSED|
2756|112|FF2LTST|EXC168H|
2757|112|FF2LTST|FAILED|
2758|112|FF2LTST|FEW168H|
2759|112|FF2LTST|INPROG|
2760|112|FF2LTST|PASSED|
2761|112|DAHS|ABORTED|
2762|112|DAHS|FAILED|
2763|112|DAHS|PASSED|
2764|112|DGFMCAL|ABORTED|
2765|112|DGFMCAL|FAILED|
2766|112|DGFMCAL|PASSED|
2767|112|MFMCAL|ABORTED|
2768|112|MFMCAL|FAILED|
2769|112|MFMCAL|PASSED|
2770|112|TSCAL|ABORTED|
2771|112|TSCAL|FAILED|
2772|112|TSCAL|PASSED|
2773|112|BCAL|ABORTED|
2774|112|BCAL|FAILED|
2775|112|BCAL|PASSED|
2776|112|QGA|ABORTED|
2777|112|QGA|FAILED|
2778|112|QGA|PASSED|
2779|112|LEAK|ABORTED|
2780|112|LEAK|FAILED|
2781|112|LEAK|PASSED|
2782|112|OTHER|ABORTED|
2783|112|OTHER|FAILED|
2784|112|OTHER|PASSED|
2785|112|PEI|ABORTED|
2786|112|PEI|FAILED|
2787|112|PEI|PASSED|
2788|112|PEMSACC|ABORTED|
2789|112|PEMSACC|FAILED|
2790|112|PEMSACC|PASSED|
2791|113|7DAY|MID|
2792|113|7DAY|HIGH|
2793|113|CYCLE|ZERO|
2794|113|CYCLE|HIGH|
2795|113|LINE|LOW|
2796|113|LINE|MID|
2797|113|LINE|HIGH|
2798|113|HGLINE|LOW|
2799|113|HGLINE|MID|
2800|113|HGLINE|HIGH|
2801|113|HGSI3|LOW|
2802|113|HGSI3|MID|
2803|113|HGSI3|HIGH|
2804|113|RATA|LOW|
2805|113|RATA|MID|
2806|113|RATA|HIGH|
2807|113|ONOFF|MID|
2808|113|ONOFF|HIGH|
2809|113|APPE|LOW|
2810|113|APPE|MID|
2811|113|APPE|HIGH|
2812|113|UNITDEF|LOW|
2813|113|UNITDEF|MID|
2814|113|UNITDEF|HIGH|
2815|11|NOX|UNITCONTROL|
2816|11|SO2|UNITCONTROL|
2817|11|PART|UNITCONTROL|
2818|11|HCL|UNITCONTROL|
2819|11|HF|UNITCONTROL|
2820|11|HG|UNITCONTROL|
2821|114|NOX|CM|
2822|114|NOX|DLNB|
2823|114|NOX|H2O|
2824|114|NOX|LNB|
2825|114|NOX|LNBO|
2826|114|NOX|LNC1|
2827|114|NOX|LNC2|
2828|114|NOX|LNC3|
2829|114|NOX|LNCB|
2830|114|NOX|NH3|
2831|114|NOX|O|
2832|114|NOX|OFA|
2833|114|NOX|SCR|
2834|114|NOX|SNCR|
2835|114|NOX|STM|
2836|114|SO2|DA|
2837|114|SO2|DL|
2838|114|SO2|DSI|
2839|114|SO2|FBL|
2840|114|SO2|MO|
2841|114|SO2|O|
2842|114|SO2|SB|
2843|114|SO2|WL|
2844|114|SO2|WLS|
2845|114|PART|B|
2846|114|PART|ESP|
2847|114|PART|HESP|
2848|114|PART|WESP|
2849|114|PART|WS|
2850|114|PART|O|
2851|114|PART|C|
2852|114|HG|UPAC|
2853|114|HG|HPAC|
2854|114|HG|SB|
2855|114|HG|SORB|
2856|114|HG|APAC|
2857|114|HG|CAT|
2858|114|HG|REAC|
2859|114|HF|DSI|
2860|114|HF|SB|
2861|114|HCL|DSI|
2862|114|HCL|SB|
2863|115|BFG|UNITDEFAULT|
2864|115|BUT|UNITDEFAULT|
2865|115|CDG|UNITDEFAULT|
2866|115|COG|UNITDEFAULT|
2867|115|DGG|UNITDEFAULT|
2868|115|DSL|UNITDEFAULT|
2869|115|LFG|UNITDEFAULT|
2870|115|LPG|UNITDEFAULT|
2871|115|MIX|UNITDEFAULT|
2872|115|NNG|UNITDEFAULT|
2873|115|OGS|UNITDEFAULT|
2874|115|OIL|UNITDEFAULT|
2875|115|OOL|UNITDEFAULT|
2876|115|PDG|UNITDEFAULT|
2877|115|PNG|UNITDEFAULT|
2878|115|PRG|UNITDEFAULT|
2879|115|PRP|UNITDEFAULT|
2880|115|RFG|UNITDEFAULT|
2881|115|SRG|UNITDEFAULT|
2882|55|A|UNITDEFAULT|
2883|55|B|UNITDEFAULT|
2884|55|P|UNITDEFAULT|
1968|101|SO2R|LM|
1969|101|SO2R|F23|
2887|98|PM|COMPONENT|
2888|98|PM|COMPONENT|
2889|98|CPM|COMPONENT|
2890|21|CPM||
2891|21|CPM||
2892|21|CPM||
2893|21|CPM||
2894|21|CPM||
2895|21|CPM||
2896|21|CPM||
2897|21|CPM||
2898|21|CPM||
2899|21|CPM||
2900|21|CPM||
2901|21|CPM||
2902|21|CPM||
2903|21|CPM||
2904|21|CPM||
2905|21|CPM||
2906|21|CPM||
2907|21|CPM||
2908|21|CPM||
2909|21|CPM||
2910|21|CPM||
2911|21|CPM||
2912|21|CPM||
2913|21|CPM||
2914|21|CPM||
2915|21|CPM||
2916|21|CPM||
2917|21|CPM||
2918|21|CPM||
2919|21|CPM||
2920|21|CPM||
2921|21|CPM||
2922|21|CPM||
2923|21|CPM||
2924|21|CPM||
2925|21|CPM||
2926|21|CPM||
2927|21|CPM||
2928|21|CPM||
2929|21|CPM||
2930|21|CPM||
2931|21|CPM||
2932|21|CPM||
2933|21|CPM||
2934|21|CPM||
2935|21|CPM||
2936|21|CPM||
2937|21|CPM||
2938|21|CPM||
2939|21|CPM||
2940|21|CPM||
2941|21|CPM||
2942|21|CPM||
2943|21|CPM||
2944|21|CPM||
2945|21|CPM||
2946|21|CPM||
2947|21|CPM||
2948|21|CPM||
2949|21|CPM||
2950|21|CPM||
2951|21|CPM||
2952|21|CPM||
2953|21|CPM||
2954|21|CPM||
2955|21|CPM||
2956|21|CPM||
2957|21|CPM||
2958|21|CPM||
2959|21|CPM||
2960|21|CPM||
2961|21|CPM||
2962|21|CPM||
2963|21|CPM||
2964|21|CPM||
2965|21|CPM||
2966|21|CPM||
2967|21|CPM||
2968|21|CPM||
2969|21|CPM||
2970|21|CPM||
2971|21|CPM||
2972|21|CPM||
2973|21|CPM||
2974|21|CPM||
2975|21|CPM||
2976|21|CPM||
2977|21|CPM||
2978|21|CPM||
2979|21|CPM||
2980|21|CPM||
2981|21|CPM||
2982|21|CPM||
2983|21|CPM||
2984|21|CPM||
2985|21|CPM||
2986|21|CPM||
2987|21|CPM||
2988|21|CPM||
2989|21|CPM||
2990|21|CPM||
2991|21|CPM||
2992|21|CPM||
2993|21|CPM||
2994|21|CPM||
2995|21|CPM||
2996|21|CPM||
2997|21|CPM||
2998|21|CPM||
2999|21|CPM||
3000|21|CPM||
3001|21|CPM||
3002|21|CPM||
3003|21|CPM||
3004|21|CPM||
3005|21|CPM||
3006|21|CPM||
3007|21|CPM||
3008|21|CPM||
3009|21|CPM||
3010|21|CPM||
3011|21|CPM||
3012|21|CPM||
3013|21|CPM||
3014|21|CPM||
3015|21|CPM||
3016|21|CPM||
3017|21|CPM||
3018|21|CPM||
3019|21|CPM||
3020|21|CPM||
3021|21|CPM||
3022|21|CPM||
3023|21|CPM||
3024|21|CPM||
3025|21|CPM||
3026|21|CPM||
3027|21|CPM||
3028|21|CPM||
3029|21|CPM||
3030|21|CPM||
3031|21|CPM||
3032|21|CPM||
3033|21|CPM||
3034|21|CPM||
3035|21|CPM||
3036|21|CPM||
3037|21|CPM||
3038|21|CPM||
3039|21|CPM||
3040|21|CPM||
3041|21|CPM||
3042|21|CPM||
3043|21|CPM||
3044|21|CPM||
3045|21|CPM||
3046|21|CPM||
3047|21|CPM||
3048|21|CPM||
3049|21|CPM||
3050|21|CPM||
3051|21|CPM||
3052|21|CPM||
3053|21|CPM||
3054|21|CPM||
3055|21|CPM||
3056|21|CPM||
3057|21|CPM||
3058|21|CPM||
3059|21|CPM||
3060|21|CPM||
3061|21|CPM||
3062|21|CPM||
3063|21|CPM||
3064|21|CPM||
3065|21|CPM||
3066|21|CPM||
3067|21|CPM||
3068|21|CPM||
3069|21|CPM||
3070|21|CPM||
3071|21|CPM||
3072|21|CPM||
3073|21|CPM||
3074|21|CPM||
3075|21|CPM||
3076|21|CPM||
3077|21|CPM||
3078|21|CPM||
3079|21|CPM||
3080|21|CPM||
3081|21|CPM||
3082|21|CPM||
3083|21|CPM||
3084|21|CPM||
3085|21|CPM||
3086|21|CPM||
3087|21|CPM||
3088|21|CPM||
3089|21|CPM||
3090|21|CPM||
3091|21|CPM||
3092|21|CPM||
3093|21|CPM||
3094|21|CPM||
3095|21|CPM||
3096|21|CPM||
3097|21|CPM||
3098|21|CPM||
3099|21|CPM||
3100|21|CPM||
3101|21|CPM||
3102|21|CPM||
3103|21|CPM||
3104|21|CPM||
3105|21|CPM||
3106|21|CPM||
3107|21|CPM||
3108|21|CPM||
3109|21|CPM||
3110|21|CPM||
3111|21|CPM||
3112|21|CPM||
3113|21|CPM||
3114|21|CPM||
3115|21|CPM||
3116|21|CPM||
3117|21|CPM||
3118|21|CPM||
3119|21|CPM||
3120|21|CPM||
3121|21|CPM||
3122|21|CPM||
3123|21|CPM||
3124|21|CPM||
3125|21|CPM||
3126|21|CPM||
3127|21|CPM||
3128|21|CPM||
3129|21|CPM||
3130|21|CPM||
3131|21|CPM||
3132|21|CPM||
3133|21|CPM||
3134|21|CPM||
3135|21|CPM||
3136|21|CPM||
3137|21|CPM||
3138|21|CPM||
3139|21|CPM||
3140|21|CPM||
3141|21|CPM||
3142|21|CPM||
3143|21|CPM||
3144|21|CPM||
3145|21|CPM||
3146|21|CPM||
3147|21|CPM||
3148|21|CPM||
3149|21|CPM||
3150|21|CPM||
3151|21|CPM||
3152|21|CPM||
3153|21|CPM||
3154|21|CPM||
3155|21|CPM||
3156|21|CPM||
3157|21|CPM||
3158|21|CPM||
3159|21|CPM||
3160|21|CPM||
3161|21|CPM||
3162|21|CPM||
3163|21|CPM||
3164|21|CPM||
3165|21|CPM||
3166|21|CPM||
3167|21|CPM||
3168|21|CPM||
3169|21|CPM||
3170|21|CPM||
3171|21|CPM||
3172|21|CPM||
3173|21|CPM||
3174|21|CPM||
3175|11|PMRE|METHOD|
3176|11|PMRH|METHOD|
3177|11|PMPMA|METHOD|
3178|11|PMPMC|METHOD|
3179|8|PMRE|CEM|PM
3180|8|PMRE|CALC|
3181|8|PMRH|CEM|PM
3182|8|PMRH|CALC|
3183|8|PMPMA|CPMS|CPMS
3184|8|PMPMA|CALC|
3185|8|PMPMC|CPMS|CPMS
3186|8|PMPMC|CALC|
3187|11|PMRE|FORMULA|
3188|11|PMRH|FORMULA|
3189|104|HI|F-18C|
3190|104|NOX|F-27B|
3191|104|NOX|F-28|
3192|104|PMRE|C-3|
3193|104|PMRE|C-4|
3194|104|PMRE|MS-1|
3195|104|PMRE|MS-2|
3196|104|PMRE|11-3|
3197|104|PMRE|11-16|
3198|104|PMRE|11-34|
3199|104|PMRE|11-37|
3200|104|PMRE|11-46|
3201|104|PMRH|19-1|
3202|104|PMRH|19-2|
3203|104|PMRH|19-3|
3204|104|PMRH|19-4|
3205|104|PMRH|19-5|
3206|104|PMRH|19-6|
3207|104|PMRH|19-7|
3208|104|PMRH|19-8|
3209|104|PMRH|19-9|
3210|104|PMRH|MS-1|
3211|104|PMRH|19-3D|
3212|104|PMRH|19-5D|
3213|104|PMRH|11-3|
3214|104|PMRH|11-16|
3215|104|PMRH|11-34|
3216|104|PMRH|11-37|
3217|104|PMRH|11-46|
3218|16|HI||F-18C
3219|16|NOX||F-27B
3220|16|NOX||F-28
3221|16|PMRE|PMD|C-4
3222|16|PMRE|PMW|C-3
3223|16|PMRH|PMD|19-1
3224|16|PMRH|PMW|19-2
3225|16|PMRH|PMW|19-3
3226|16|PMRH|PMW|19-4
3227|16|PMRH|PMD|19-5
3228|16|PMRH|PMD|19-6
3229|16|PMRH|PMW|19-7
3230|16|PMRH|PMW|19-8
3231|16|PMRH|PMD|19-9
3232|16|PMRH|O2B|19-1
3233|16|PMRH|O2D|19-1
3234|16|PMRH|O2B|19-2
3235|16|PMRH|O2W|19-2
3236|16|PMRH|O2B|19-3
3237|16|PMRH|O2W|19-3
3238|16|PMRH|O2B|19-4
3239|16|PMRH|O2D|19-4
3240|16|PMRH|O2B|19-5
3241|16|PMRH|O2W|19-5
3242|16|PMRH|CO2D|19-6
3243|16|PMRH|CO2W|19-7
3244|16|PMRH|CO2D|19-8
3245|16|PMRH|CO2W|19-9
3246|16|PMRE||MS-1
3247|16|PMRH||MS-1
3248|16|PMRE||MS-2
3249|16|PMRH||19-3D
3250|16|PMRH||19-5D
3251|16|PMRE||11-3
3252|16|PMRE||11-16
3253|16|PMRE||11-34
3254|16|PMRE||11-37
3255|16|PMRE||11-46
3256|16|PMRH||11-3
3257|16|PMRH||11-16
3258|16|PMRH||11-34
3259|16|PMRH||11-37
3260|16|PMRH||11-46
3261|11|PM|UNITCONTROL|
3262|114|PM|B|
3263|114|PM|ESP|
3264|114|PM|HESP|
3265|114|PM|WESP|
3266|85|PM|PMRE,PMRH,PMPMA,PMPMC,MATSSUP,PM|PMRE (or PMRH, PMPMA, PMPMC version for heat input based method or PM Supplemental Method)
1361|85|HCL|HCLRE,HCLRH,SO2RE,SO2RH,MATSSUP,HCL|HCLRE (or HCLRH version for heat input based method, or equivalent SO2 method, or HCL Supplemental Method)
1363|85|HG|HGRE,HGRH,MATSSUP,HG|HGRE (or HGRH version for heat input based method or HG Supplemental Method)
1303|85|NOX|NOX,NOXM,CALC|NOX (or NOXM for an LME Unit)
3267|15|CPMS|CPM|Yes
3268|14|CPMS|NFS|
